-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/46e2dc1901655d3f6debacd5c788a8ee/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/46e2dc1901655d3f6debacd5c788a8ee/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/138d1646ab63d53e45930b9d578e20e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/138d1646ab63d53e45930b9d578e20e7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mrabot/.gradle/caches/8.13/transforms/89eeed8c7bae0643885140ded7046464/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/mrabot/.gradle/caches/8.13/transforms/89eeed8c7bae0643885140ded7046464/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mrabot/.gradle/caches/8.13/transforms/03117d10aa949f7281c159ecea43a89d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/mrabot/.gradle/caches/8.13/transforms/03117d10aa949f7281c159ecea43a89d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mrabot/.gradle/caches/8.13/transforms/43c0eaeb14906fd6d384102cdf945c14/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/mrabot/.gradle/caches/8.13/transforms/43c0eaeb14906fd6d384102cdf945c14/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mrabot/.gradle/caches/8.13/transforms/f4e9c8372b1390a33e5d7801fea8a3fc/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/mrabot/.gradle/caches/8.13/transforms/f4e9c8372b1390a33e5d7801fea8a3fc/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/997a0d6040c6370cef4ec0d2ce4cedf2/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/3cd5d141165f3946ea8a48a2d7de90a8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/3cd5d141165f3946ea8a48a2d7de90a8/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/c585b31c9d7b795e153b10791c764951/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/mrabot/.gradle/caches/8.13/transforms/c585b31c9d7b795e153b10791c764951/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/1c1a2bb80e1472577ec2034127534e42/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.11.0] /home/mrabot/.gradle/caches/8.13/transforms/1c1a2bb80e1472577ec2034127534e42/transformed/activity-ktx-1.11.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/b7c0cf13deb4e2dffba7d2fc5d11f79d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/b7c0cf13deb4e2dffba7d2fc5d11f79d/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/ececb88e100b7ddd00d17a855dbecdca/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/ececb88e100b7ddd00d17a855dbecdca/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/0ec0578f8902ed63564ecba833b77808/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/0ec0578f8902ed63564ecba833b77808/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/8b780c2d743132145434f21e7f2a6489/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/8b780c2d743132145434f21e7f2a6489/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/00c4e1efba53c5e0ff99dcb0d62ce3b0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/00c4e1efba53c5e0ff99dcb0d62ce3b0/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/c594c08da27cd855f0967072cf81859a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/c594c08da27cd855f0967072cf81859a/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5f5e4b1e812112165836f7a8d480281b/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5f5e4b1e812112165836f7a8d480281b/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/7717de9b4cf6c5423881b4c97b81461d/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/7717de9b4cf6c5423881b4c97b81461d/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/99f1900a909d6a226024e600b823badb/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/99f1900a909d6a226024e600b823badb/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/82b09017e3f312798b3497614fa4dd25/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/82b09017e3f312798b3497614fa4dd25/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/764a566741990751b3fb88be4c41b005/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/764a566741990751b3fb88be4c41b005/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/6737657231a27b76a91bd1c5a8c20559/transformed/ui-test-manifest-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/5d701173fe2e34bb311a2279390a18ea/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/5bef24659cf957e49aaaf27283a484f2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/5bef24659cf957e49aaaf27283a484f2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/17950a98ba1bc5af70e2f75413448800/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/17950a98ba1bc5af70e2f75413448800/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/3bd524eb8298a0f0550a5e1b12c4d7ce/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/3bd524eb8298a0f0550a5e1b12c4d7ce/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/cf986ca48a1e0d4eb6688b5939765526/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/cf986ca48a1e0d4eb6688b5939765526/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/e1296f1010ccec1d46dfe5a368db453a/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/e1296f1010ccec1d46dfe5a368db453a/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/33b52323579ca77474d81f716d5a2850/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] /home/mrabot/.gradle/caches/8.13/transforms/33b52323579ca77474d81f716d5a2850/transformed/savedstate-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/f2bf328216a932b1c582237ee0424455/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/f2bf328216a932b1c582237ee0424455/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/f09cde3e07256d81cc5e52f09a72ebc6/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/f09cde3e07256d81cc5e52f09a72ebc6/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/mrabot/.gradle/caches/8.13/transforms/7a94a37840f5ef0a24ba514e57767d59/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/cfb65a9a1eda67ad73beaf0fb4dcb454/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/e09ad3e721b39a9008fac9df419f8cf4/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/e09ad3e721b39a9008fac9df419f8cf4/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/525b09cdf53ecd17572ccf7e17ac7faf/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/525b09cdf53ecd17572ccf7e17ac7faf/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/547f068398fbab249ea74159be95acd7/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/547f068398fbab249ea74159be95acd7/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/9658779219acb9b7a9d55bb159d8d446/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/9658779219acb9b7a9d55bb159d8d446/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/ff5555ea6fad0958d54d91ae05b99d91/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/ff5555ea6fad0958d54d91ae05b99d91/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/69553da4a9652f5724471fa8f4432077/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/69553da4a9652f5724471fa8f4432077/transformed/lifecycle-viewmodel-savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/af067a58556e480e63d196f39fd93829/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/af067a58556e480e63d196f39fd93829/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/d18596d85d5356037d75d6dc7ffc748c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/d18596d85d5356037d75d6dc7ffc748c/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/3972c89d628180b649d438f9152cdfa7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/3972c89d628180b649d438f9152cdfa7/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/2c24ce64e188a7740c25f259684f7ae5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/2c24ce64e188a7740c25f259684f7ae5/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/fc90e6e93b8d17a42709e076322c6e34/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/mrabot/.gradle/caches/8.13/transforms/fc90e6e93b8d17a42709e076322c6e34/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/b5a0c7c396a90ace4c4b2546dfc426a5/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/mrabot/.gradle/caches/8.13/transforms/b5a0c7c396a90ace4c4b2546dfc426a5/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/c409e6015320f3b21f01fc22264748c8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0] /home/mrabot/.gradle/caches/8.13/transforms/c409e6015320f3b21f01fc22264748c8/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/78fdf93edfc1b1a3ed711f2bb248a7c5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/mrabot/.gradle/caches/8.13/transforms/78fdf93edfc1b1a3ed711f2bb248a7c5/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mrabot/.gradle/caches/8.13/transforms/30ba03b25358842f060e4231193d7e9e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/mrabot/.gradle/caches/8.13/transforms/30ba03b25358842f060e4231193d7e9e/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /home/mrabot/.gradle/caches/8.13/transforms/a63b92fc248e015793ad85f46970efcc/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/e2981c109daf00766f3d99bb6104a9f3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/e2981c109daf00766f3d99bb6104a9f3/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/ecde4007bf9f17e9fa4fe9070ec8bcd3/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/ecde4007bf9f17e9fa4fe9070ec8bcd3/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/2c231f03dac4bbaf56ead894f7aacdeb/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/2c231f03dac4bbaf56ead894f7aacdeb/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/6f06879238f266d87dc7b4eb9e95de5e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/mrabot/.gradle/caches/8.13/transforms/6f06879238f266d87dc7b4eb9e95de5e/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/3fb38705a3fe83a30a168374fb8a6b64/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/3fb38705a3fe83a30a168374fb8a6b64/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/mrabot/.gradle/caches/8.13/transforms/64b8e680de0191c69198d002f9e56ca9/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/mrabot/.gradle/caches/8.13/transforms/b58268cf0625df174c931f183092a8eb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/mrabot/.gradle/caches/8.13/transforms/b58268cf0625df174c931f183092a8eb/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mrabot/.gradle/caches/8.13/transforms/e0188595ffae2ccd5e3400b2a8b5197f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/mrabot/.gradle/caches/8.13/transforms/e0188595ffae2ccd5e3400b2a8b5197f/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/mrabot/.gradle/caches/8.13/transforms/be46a3ba1b2d38639a8e881beb60fcc1/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/8628a21c1d5a98d673b653ee312d6014/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/f2a2a35825901e27274eb8e0c3f99640/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/f2a2a35825901e27274eb8e0c3f99640/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/13b217129a5643cdc3721fe25e0ebfa4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/mrabot/.gradle/caches/8.13/transforms/13b217129a5643cdc3721fe25e0ebfa4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/mrabot/.gradle/caches/8.13/transforms/282c9c53550aec240fab56dfacc2cfbb/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/mrabot/.gradle/caches/8.13/transforms/f02f936e23763533c472aa0d1a445248/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/mrabot/.gradle/caches/8.13/transforms/f02f936e23763533c472aa0d1a445248/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
